id_departamento,id_provincia,nombre
02004,02,Comuna 4
02013,02,Comuna 13
02009,02,Comuna 9
02001,02,Comuna 1
02011,02,Comuna 11
02003,02,Comuna 3
02005,02,Comuna 5
02010,02,Comuna 10
02002,02,Comuna 2
02007,02,Comuna 7
02015,02,Comuna 15
02014,02,Comuna 14
02012,02,Comuna 12
02008,02,Comuna 8
02006,02,Comuna 6
06049,06,AZUL
06427,06,LA MATANZA
06568,06,MORON
06408,06,HURLINGHAM
06854,06,25 DE MAYO
06497,06,LUJAN
06413,06,JUNIN
06410,06,ITUZAINGO
06357,06,GENERAL PUEYRREDON
06476,06,LOBERIA
06760,06,SAN MIGUEL
06778,06,SAN VICENTE
06412,06,JOSE C. PAZ
06218,06,CHASCOMUS
06770,06,SAN PEDRO
06791,06,TANDIL
06882,06,ZARATE
06840,06,TRES DE FEBRERO
06371,06,GENERAL SAN MARTIN
06126,06,CAMPANA
06515,06,MALVINAS ARGENTINAS
06351,06,GENERAL PINTO
06203,06,CORONEL SUAREZ
06602,06,PATAGONES
06700,06,SAAVEDRA
06833,06,TRES ARROYOS
06749,06,SAN FERNANDO
06322,06,GENERAL LA MADRID
06875,06,VILLARINO
06547,06,MONTE
06238,06,DOLORES
06063,06,BALCARCE
06560,06,MORENO
06826,06,TRENQUE LAUQUEN
06441,06,LA PLATA
06462,06,LEANDRO N. ALEM
06161,06,CARMEN DE ARECO
06105,06,BOLIVAR
06154,06,CARLOS TEJEDOR
06315,06,GENERAL JUAN MADARIAGA
06196,06,CORONEL PRINGLES
06392,06,GENERAL VILLEGAS
06655,06,PUNTA INDIO
06505,06,MAGDALENA
06609,06,PEHUAJO
06385,06,GENERAL VIAMONTE
06134,06,CAÑUELAS
06084,06,BENITO JUAREZ
06112,06,BRAGADO
06274,06,FLORENCIO VARELA
06735,06,SAN ANTONIO DE ARECO
06231,06,DAIREAUX
06224,06,CHIVILCOY
06028,06,ALMIRANTE BROWN
06532,06,MERCEDES
06119,06,BRANDSEN
06343,06,GENERAL PAZ
06638,06,PILAR
06077,06,ARRECIFES
06623,06,PERGAMINO
06763,06,SAN NICOLAS
06686,06,ROJAS
06665,06,RAMALLO
06175,06,COLON
06588,06,9 DE JULIO
06861,06,VICENTE LOPEZ
06490,06,LOMAS DE ZAMORA
06035,06,AVELLANEDA
06014,06,ADOLFO GONZALES CHAVES
06693,06,ROQUE PEREZ
06574,06,NAVARRO
06658,06,QUILMES
06679,06,RIVADAVIA
06210,06,CHACABUCO
06651,06,PUAN
06434,06,LANUS
06595,06,OLAVARRIA
06798,06,TAPALQUE
06270,06,EZEIZA
06007,06,ADOLFO ALSINA
06581,06,NECOCHEA
06091,06,BERAZATEGUI
06260,06,ESTEBAN ECHEVERRIA
06672,06,RAUCH
06805,06,TIGRE
06252,06,ESCOBAR
06406,06,HIPOLITO YRIGOYEN
06245,06,ENSENADA
06714,06,SALTO
06182,06,CORONEL DE MARINA L ROSALES
06056,06,BAHIA BLANCA
06525,06,MARCOS PAZ
06280,06,GENERAL ALVARADO
06266,06,EXALTACION DE LA CRUZ
06189,06,CORONEL DORREGO
06070,06,BARADERO
06420,06,LA COSTA
06511,06,MAIPU
06616,06,PELLEGRINI
06308,06,GENERAL GUIDO
06518,06,MAR CHIQUITA
06140,06,CAPITAN SARMIENTO
06483,06,LOBOS
06147,06,CARLOS CASARES
06539,06,MERLO
06648,06,PRESIDENTE PERON
06630,06,PILA
06098,06,BERISSO
06728,06,SAN ANDRES DE GILES
06364,06,GENERAL RODRIGUEZ
06466,06,LEZAMA
06287,06,GENERAL ALVEAR
06042,06,AYACUCHO
06707,06,SALADILLO
06455,06,LAS FLORES
06329,06,GENERAL LAS HERAS
06469,06,LINCOLN
06021,06,ALBERTI
06448,06,LAPRIDA
06847,06,TRES LOMAS
06784,06,SUIPACHA
06294,06,GENERAL ARENALES
06301,06,GENERAL BELGRANO
06819,06,TORNQUIST
06277,06,FLORENTINO AMEGHINO
06399,06,GUAMINI
06168,06,CASTELLI
06721,06,SALLIQUELO
06742,06,SAN CAYETANO
06553,06,MONTE HERMOSO
06644,06,PINAMAR
06868,06,VILLA GESELL
06336,06,GENERAL LAVALLE
06756,06,SAN ISIDRO
